06.07.2022 15:59:19;99,0663;2;forearm;2,5;0,3;1,4;1110;2,25225225225225;-0,2394138;0,8422151;-0,2723216;0,9118187;0;2,2;0,003658593;2,108662;
06.07.2022 16:12:43;165,0698;2;extensor carpi;4;0,1;1,4;1758;2,27531285551763;0,6893654;1,621554;0,6620278;1,587718;-0,6062176;1,15;-0,6028457;1,104728;
06.07.2022 16:12:44;166,3694;2;extensor carpi;4;0,1;1,4;1300;3,07692307692308;-0,6893655;1,621553;-0,6546679;1,648394;0,6893654;1,621554;0,6620278;1,587718;
06.07.2022 16:12:47;168,5684;2;extensor carpi;4;0,1;1,4;2199;1,81900864029104;0,6062179;1,15;0,5817549;1,120609;-0,6893655;1,621553;-0,6546679;1,648394;
06.07.2022 16:12:48;169,9993;2;extensor carpi;4;0,1;1,4;1431;2,79524807826695;-0,4499517;2,036231;-0,491355;2,052536;0,6062179;1,15;0,5817549;1,120609;
06.07.2022 16:12:50;172,4666;2;extensor carpi;4;0,1;1,4;2467;1,6214025131739;0,2394144;0,8422153;0,199104;0,8434439;-0,4499517;2,036231;-0,491355;2,052536;
06.07.2022 16:12:52;174,3656;2;extensor carpi;1,5;1,1;2;999;1,5015015015015;-0,3420197;0,5603072;-0,4710572;0,7674422;0;2,5;-0,0006962419;2,137451;
06.07.2022 16:12:53;174,8654;2;extensor carpi;1,5;1,1;2;500;3;0,6427875;2,266045;0,3350888;1,872291;-0,3420197;0,5603072;-0,4710572;0,7674422;
06.07.2022 16:12:54;175,7651;2;extensor carpi;1,5;1,1;2;900;1,66666666666667;-0,8660251;0,9999995;-0,719104;1,108379;0,6427875;2,266045;0,3350888;1,872291;
06.07.2022 16:12:58;180,374;2;extensor carpi;1,5;1,1;2;4609;0,325450206118464;0,9848077;1,673648;0,7199924;1,643181;-0,8660251;0,9999995;-0,719104;1,108379;
06.07.2022 16:12:59;181,274;2;extensor carpi;1,5;1,1;2;900;1,66666666666667;-0,9848078;1,673648;-0,6707811;1,684266;0,9848077;1,673648;0,7199924;1,643181;
06.07.2022 16:13:01;182,5728;2;extensor carpi;1,5;1,1;2;1299;1,15473441108545;0,8660256;1;0,6460608;1,222124;-0,9848078;1,673648;-0,6707811;1,684266;
06.07.2022 16:13:01;183,2727;2;extensor carpi;1,5;1,1;2;700;2,14285714285714;-0,6427882;2,266044;-0,3393921;1,914406;0,8660256;1;0,6460608;1,222124;
06.07.2022 16:13:02;184,3722;2;extensor carpi;1,5;1,1;2;1099;1,36487716105551;0,3420205;0,5603075;0,2589397;0,9372904;-0,6427882;2,266044;-0,3393921;1,914406;
06.07.2022 16:20:21;120,6576;2;digitorum;2,5;0,3;1,4;789;3,16856780735108;-0,2394138;0,8422151;-0,2618745;0,9327224;0;2,2;-0,01896948;2,202852;
06.07.2022 16:20:22;121,968;2;digitorum;2,5;0,3;1,4;1310;1,90839694656489;0,4499513;2,036231;0,4546577;2,078027;-0,2394138;0,8422151;-0,2618745;0,9327224;
06.07.2022 16:20:23;122,8676;2;digitorum;2,5;0,3;1,4;900;2,77777777777778;-0,6062176;1,15;-0,6840347;1,217118;0,4499513;2,036231;0,4546577;2,078027;
06.07.2022 16:20:24;123,8783;2;digitorum;2,5;0,3;1,4;1011;2,47279920870425;0,6893654;1,621554;0,6757385;1,609297;-0,6062176;1,15;-0,6840347;1,217118;
06.07.2022 16:20:25;124,6667;2;digitorum;2,5;0,3;1,4;788;3,17258883248731;-0,6893655;1,621553;-0,6068383;1,633072;0,6893654;1,621554;0,6757385;1,609297;
06.07.2022 16:20:26;125,9661;2;digitorum;2,5;0,3;1,4;1299;1,92455735180908;0,6062179;1,15;0,5147192;1,172932;-0,6893655;1,621553;-0,6068383;1,633072;
06.07.2022 16:20:28;127,0656;2;digitorum;2,5;0,3;1,4;1099;2,27479526842584;-0,4499517;2,036231;-0,4993959;2,073318;0,6062179;1,15;0,5147192;1,172932;
06.07.2022 16:20:33;132,1633;2;digitorum;2,5;0,3;1,4;5098;0,490388387602982;0,2394144;0,8422153;0,1870081;0,9294885;-0,4499517;2,036231;-0,4993959;2,073318;
06.07.2022 16:20:35;134,5731;2;digitorum;2;0,6;1,8;1410;1,41843971631206;-0,3078177;0,6542765;-0,3343847;0,8529437;0;2,4;-0,06380481;2,108552;
06.07.2022 16:20:37;136,1725;2;digitorum;2;0,6;1,8;1599;1,25078173858662;0,5785087;2,18944;0,3811205;2,008244;-0,3078177;0,6542765;-0,3343847;0,8529437;
06.07.2022 16:20:38;137,7719;2;digitorum;2;0,6;1,8;1599;1,25078173858662;-0,7794226;1,05;-0,754055;1,047401;0,5785087;2,18944;0,3811205;2,008244;
06.07.2022 16:20:44;143,6692;2;digitorum;2;0,6;1,8;5897;0,339155502798033;0,8863269;1,656283;0,7792707;1,616925;-0,7794226;1,05;-0,754055;1,047401;
06.07.2022 16:20:45;144,8685;2;digitorum;2;0,6;1,8;1199;1,66805671392827;-0,8863271;1,656283;-0,7798858;1,764781;0,8863269;1,656283;0,7792707;1,616925;
06.07.2022 16:20:47;146,5677;2;digitorum;2;0,6;1,8;1699;1,17716303708064;0,779423;1,05;0,6217622;1,140224;-0,8863271;1,656283;-0,7798858;1,764781;
06.07.2022 16:23:42;112,9703;2;digitorum;2,5;0,3;1,4;1799;1,38966092273485;-0,2394138;0,8422151;-0,2754;0,7988558;0;2,2;0,05969244;2,142596;
06.07.2022 16:23:49;120,067;2;digitorum;2,5;0,3;1,4;7097;0,35226151895167;0,4499513;2,036231;0,4432798;1,986987;-0,2394138;0,8422151;-0,2754;0,7988558;
06.07.2022 16:23:52;123,0767;2;digitorum;2,5;0,3;1,4;3010;0,830564784053156;-0,6062176;1,15;-0,6421821;1,207935;0,4499513;2,036231;0,4432798;1,986987;
06.07.2022 16:23:53;124,376;2;digitorum;2,5;0,3;1,4;1299;1,92455735180908;0,6893654;1,621554;0,5991905;1,531446;-0,6062176;1,15;-0,6421821;1,207935;
06.07.2022 16:23:58;128,6742;2;digitorum;2,5;0,3;1,4;4298;0,581665891112145;-0,6893655;1,621553;-0,6992003;1,641657;0,6893654;1,621554;0,5991905;1,531446;
06.07.2022 16:23:59;129,7736;2;digitorum;2,5;0,3;1,4;1099;2,27479526842584;0,6062179;1,15;0,6790215;1,060526;-0,6893655;1,621553;-0,6992003;1,641657;
06.07.2022 16:24:00;130,7847;2;digitorum;2,5;0,3;1,4;1011;2,47279920870425;-0,4499517;2,036231;-0,428595;2,027627;0,6062179;1,15;0,6790215;1,060526;
06.07.2022 16:24:01;131,6838;2;digitorum;2,5;0,3;1,4;899;2,78086763070078;0,2394144;0,8422153;0,1275561;0,8604004;-0,4499517;2,036231;-0,428595;2,027627;
06.07.2022 16:24:18;148,6873;2;digitorum;2;0,6;1,8;16303;0,122676807949457;-0,3078177;0,6542765;-0,3421291;0,6710771;0;2,4;-0,042198;2,272947;
06.07.2022 16:29:49;106,3745;2;digi;2,5;0,3;1,4;900;2,77777777777778;-0,2394138;0,8422151;-0,2831336;0,7205343;0;2,2;-0,05356878;2,231142;
06.07.2022 16:29:50;107,2741;2;digi;2,5;0,3;1,4;900;2,77777777777778;0,4499513;2,036231;0,5483361;1,99917;-0,2394138;0,8422151;-0,2831336;0,7205343;
06.07.2022 16:29:52;109,6731;2;digi;2,5;0,3;1,4;2399;1,04210087536474;-0,6062176;1,15;-0,6196625;1,035114;0,4499513;2,036231;0,5483361;1,99917;
06.07.2022 16:29:53;110,3725;2;digi;2,5;0,3;1,4;699;3,57653791130186;0,6893654;1,621554;0,6575561;1,594859;-0,6062176;1,15;-0,6196625;1,035114;
06.07.2022 16:29:54;111,0724;2;digi;2,5;0,3;1,4;700;3,57142857142857;-0,6893655;1,621553;-0,7274305;1,546793;0,6893654;1,621554;0,6575561;1,594859;
06.07.2022 16:29:54;111,8035;2;digi;2,5;0,3;1,4;731;3,41997264021888;0,6062179;1,15;0,4687014;1,206589;-0,6893655;1,621553;-0,7274305;1,546793;
06.07.2022 16:29:56;113,6711;2;digi;2,5;0,3;1,4;1868;1,33832976445396;-0,4499517;2,036231;-0,4621426;1,974902;0,6062179;1,15;0,4687014;1,206589;
06.07.2022 16:29:58;114,8706;2;digi;2,5;0,3;1,4;1200;2,08333333333333;0,2394144;0,8422153;0,2584516;0,8409818;-0,4499517;2,036231;-0,4621426;1,974902;
06.07.2022 16:29:59;116,57;2;digi;2;0,6;1,8;800;2,5;-0,3078177;0,6542765;-0,3006725;0,6688547;0;2,4;-0,02202225;2,221374;
06.07.2022 16:30:00;117,2804;2;digi;2;0,6;1,8;710;2,8169014084507;0,5785087;2,18944;0,5586805;2,069879;-0,3078177;0,6542765;-0,3006725;0,6688547;
06.07.2022 16:30:01;117,8913;2;digi;2;0,6;1,8;611;3,27332242225859;-0,7794226;1,05;-0,9497066;0,963814;0,5785087;2,18944;0,5586805;2,069879;
06.07.2022 16:30:01;118,5799;2;digi;2;0,6;1,8;689;2,90275761973875;0,8863269;1,656283;0,8778065;1,675601;-0,7794226;1,05;-0,9497066;0,963814;
06.07.2022 16:30:02;119,2797;2;digi;2;0,6;1,8;700;2,85714285714286;-0,8863271;1,656283;-1,158008;1,639108;0,8863269;1,656283;0,8778065;1,675601;
06.07.2022 16:30:03;119,9793;2;digi;2;0,6;1,8;700;2,85714285714286;0,779423;1,05;0,658288;1,258606;-0,8863271;1,656283;-1,158008;1,639108;
06.07.2022 16:30:03;120,5791;2;digi;2;0,6;1,8;600;3,33333333333333;-0,5785094;2,18944;-0,5131764;1,911854;0,779423;1,05;0,658288;1,258606;
06.07.2022 16:30:04;121,4787;2;digi;2;0,6;1,8;900;2,22222222222222;0,3078185;0,6542768;0,1801645;0,8109729;-0,5785094;2,18944;-0,5131764;1,911854;
06.07.2022 16:30:06;123,6777;2;digi;4,5;0,1;2,2;1300;3,46153846153846;-0,3762217;0,4663379;-0,3464589;0,4983467;0;2,6;-0,03894824;2,590519;
06.07.2022 16:30:07;124,6773;2;digi;4,5;0,1;2,2;1000;4,5;0,7070663;2,342649;0,6923327;2,356744;-0,3762217;0,4663379;-0,3464589;0,4983467;
06.07.2022 16:30:09;125,8766;2;digi;4,5;0,1;2,2;1199;3,75312760633862;-0,9526277;0,9499994;-0,9639719;0,9147198;0,7070663;2,342649;0,6923327;2,356744;
06.07.2022 16:30:11;128,5753;2;digi;4,5;0,1;2,2;2699;1,66728417932568;1,083289;1,691013;1,113648;1,677637;-0,9526277;0,9499994;-0,9639719;0,9147198;
06.07.2022 16:30:13;130,4744;2;digi;4,5;0,1;2,2;1899;2,3696682464455;-1,083289;1,691012;-1,089852;1,652775;1,083289;1,691013;1,113648;1,677637;
06.07.2022 16:30:15;131,874;2;digi;4,5;0,1;2,2;1400;3,21428571428571;0,9526281;0,9500003;0,9328625;0,948191;-1,083289;1,691012;-1,089852;1,652775;
06.07.2022 16:30:16;133,1265;2;digi;4,5;0,1;2,2;1252;3,59424920127796;-0,7070671;2,342648;-0,7552584;2,331759;0,9526281;0,9500003;0,9328625;0,948191;
06.07.2022 16:30:19;136,4828;2;digi;4,5;0,1;2,2;3356;1,34088200238379;0,3762226;0,4663382;0,3725163;0,4938834;-0,7070671;2,342648;-0,7552584;2,331759;
06.07.2022 16:30:22;138,9816;2;digi;3,5;0,2;2;899;3,89321468298109;-0,3420197;0,5603072;-0,2617876;0,6045991;0;2,5;0,0386579;2,444964;
06.07.2022 16:30:23;139,9813;2;digi;3,5;0,2;2;1000;3,5;0,6427875;2,266045;0,6661044;2,295795;-0,3420197;0,5603072;-0,2617876;0,6045991;
06.07.2022 16:30:24;141,1807;2;digi;3,5;0,2;2;1199;2,91909924937448;-0,8660251;0,9999995;-0,8572605;0,9682722;0,6427875;2,266045;0,6661044;2,295795;
06.07.2022 16:30:25;142,0913;2;digi;3,5;0,2;2;911;3,84193194291987;0,9848077;1,673648;0,9039591;1,615132;-0,8660251;0,9999995;-0,8572605;0,9682722;
06.07.2022 16:30:26;142,991;2;digi;3,5;0,2;2;900;3,88888888888889;-0,9848078;1,673648;-0,9337436;1,643711;0,9848077;1,673648;0,9039591;1,615132;
06.07.2022 16:30:27;143,8905;2;digi;3,5;0,2;2;900;3,88888888888889;0,8660256;1;0,7996374;1,009248;-0,9848078;1,673648;-0,9337436;1,643711;
06.07.2022 16:30:27;144,7216;2;digi;3,5;0,2;2;831;4,21179302045728;-0,6427882;2,266044;-0,6673767;2,343363;0,8660256;1;0,7996374;1,009248;
06.07.2022 16:30:29;146,4893;2;digi;3,5;0,2;2;1768;1,97963800904977;0,3420205;0,5603075;0,2797504;0,6128356;-0,6427882;2,266044;-0,6673767;2,343363;
06.07.2022 16:30:31;147,8888;2;digi;3;0,2;1,4;700;4,28571428571429;-0,2394138;0,8422151;-0,205344;0,7825079;0;2,2;-0,01834869;2,169197;
06.07.2022 16:30:31;148,6205;2;digi;3;0,2;1,4;732;4,09836065573771;0,4499513;2,036231;0,4787652;2,092274;-0,2394138;0,8422151;-0,205344;0,7825079;
06.07.2022 16:30:33;150,0875;2;digi;3;0,2;1,4;1467;2,04498977505112;-0,6062176;1,15;-0,5422484;1,105816;0,4499513;2,036231;0,4787652;2,092274;
06.07.2022 16:30:35;152,2977;2;digi;3;0,2;1,4;2210;1,35746606334842;0,6893654;1,621554;0,669602;1,622712;-0,6062176;1,15;-0,5422484;1,105816;
06.07.2022 16:30:36;153,1972;2;digi;3;0,2;1,4;899;3,33704115684093;-0,6893655;1,621553;-0,6364321;1,64111;0,6893654;1,621554;0,669602;1,622712;
06.07.2022 16:30:38;155,4965;2;digi;3;0,2;1,4;2299;1,30491518051327;0,6062179;1,15;0,5945233;1,185275;-0,6893655;1,621553;-0,6364321;1,64111;
06.07.2022 16:30:39;156,5957;2;digi;3;0,2;1,4;1099;2,72975432211101;-0,4499517;2,036231;-0,4192093;1,991451;0,6062179;1,15;0,5945233;1,185275;
06.07.2022 16:30:40;157,5953;2;digi;3;0,2;1,4;1000;3;0,2394144;0,8422153;0,3041391;0,8556921;-0,4499517;2,036231;-0,4192093;1,991451;
06.07.2022 16:30:43;160,6939;2;digi;4;0,1;1,4;1899;2,10637177461822;-0,2394138;0,8422151;-0,2494834;0,8623327;0;2,2;0,005876362;2,16768;
06.07.2022 16:30:45;162,1932;2;digi;4;0,1;1,4;1499;2,66844563042028;0,4499513;2,036231;0,4469381;2,023102;-0,2394138;0,8422151;-0,2494834;0,8623327;
06.07.2022 16:30:46;163,7923;2;digi;4;0,1;1,4;1599;2,50156347717323;-0,6062176;1,15;-0,5995892;1,105569;0,4499513;2,036231;0,4469381;2,023102;
06.07.2022 16:30:48;165,6916;2;digi;4;0,1;1,4;1899;2,10637177461822;0,6893654;1,621554;0,6552063;1,616442;-0,6062176;1,15;-0,5995892;1,105569;
06.07.2022 16:30:50;167,6019;2;digi;4;0,1;1,4;1910;2,09424083769634;-0,6893655;1,621553;-0,700377;1,627701;0,6893654;1,621554;0,6552063;1,616442;
06.07.2022 16:30:52;169,5009;2;digi;4;0,1;1,4;1899;2,10637177461822;0,6062179;1,15;0,5833491;1,17768;-0,6893655;1,621553;-0,700377;1,627701;
06.07.2022 16:30:54;171,1002;2;digi;4;0,1;1,4;1599;2,50156347717323;-0,4499517;2,036231;-0,4066362;2,02308;0,6062179;1,15;0,5833491;1,17768;
06.07.2022 16:30:55;172,5107;2;digi;4;0,1;1,4;1410;2,83687943262411;0,2394144;0,8422153;0,260366;0,8360852;-0,4499517;2,036231;-0,4066362;2,02308;
06.07.2022 16:30:56;173,8101;2;digi;1,5;1,1;2;600;2,5;-0,3420197;0,5603072;-0,3081292;0,9158105;0;2,5;-0,03218752;2,371244;
06.07.2022 16:30:57;174,41;2;digi;1,5;1,1;2;600;2,5;0,6427875;2,266045;0,4642055;2,022072;-0,3420197;0,5603072;-0,3081292;0,9158105;
06.07.2022 16:30:57;174,8094;2;digi;1,5;1,1;2;399;3,7593984962406;-0,8660251;0,9999995;-0,9437095;1,088916;0,6427875;2,266045;0,4642055;2,022072;
06.07.2022 16:30:58;175,3092;2;digi;1,5;1,1;2;500;3;0,9848077;1,673648;0,662726;1,640443;-0,8660251;0,9999995;-0,9437095;1,088916;
06.07.2022 16:30:59;175,9089;2;digi;1,5;1,1;2;600;2,5;-0,9848078;1,673648;-0,7948433;1,603032;0,9848077;1,673648;0,662726;1,640443;
06.07.2022 16:30:59;176,4088;2;digi;1,5;1,1;2;500;3;0,8660256;1;0,5511591;1,301625;-0,9848078;1,673648;-0,7948433;1,603032;
06.07.2022 16:31:00;177,0088;2;digi;1,5;1,1;2;600;2,5;-0,6427882;2,266044;-0,3844444;1,941086;0,8660256;1;0,5511591;1,301625;
06.07.2022 16:31:00;177,6082;2;digi;1,5;1,1;2;599;2,50417362270451;0,3420205;0,5603075;0,2688373;0,7060629;-0,6427882;2,266044;-0,3844444;1,941086;
06.07.2022 16:41:09;77,27445;2;inside;2,5;0,3;1,4;1499;1,66777851901268;-0,2394138;0,8422151;-0,2146799;0,8871479;0;2,2;-0,01334625;2,230027;
06.07.2022 16:41:10;79,08462;2;inside;2,5;0,3;1,4;1810;1,38121546961326;0,4499513;2,036231;0,3966434;2,021526;-0,2394138;0,8422151;-0,2146799;0,8871479;
06.07.2022 16:41:12;81,08358;2;inside;2,5;0,3;1,4;1999;1,25062531265633;-0,6062176;1,15;-0,6008289;1,194516;0,4499513;2,036231;0,3966434;2,021526;
06.07.2022 16:41:16;84,48203;2;inside;2,5;0,3;1,4;3398;0,735726898175397;0,6893654;1,621554;0,6198791;1,63127;-0,6062176;1,15;-0,6008289;1,194516;
06.07.2022 16:41:18;86,98103;2;inside;2,5;0,3;1,4;2499;1,00040016006403;-0,6893655;1,621553;-0,635982;1,633372;0,6893654;1,621554;0,6198791;1,63127;
06.07.2022 16:41:22;90,37955;2;inside;2,5;0,3;1,4;3399;0,735510444248308;0,6062179;1,15;0,5478752;1,129947;-0,6893655;1,621553;-0,635982;1,633372;
06.07.2022 16:41:23;92,07897;2;inside;2,5;0,3;1,4;1699;1,47145379635079;-0,4499517;2,036231;-0,4896036;1,989004;0,6062179;1,15;0,5478752;1,129947;
06.07.2022 16:41:24;93,07822;2;inside;2,5;0,3;1,4;999;2,5025025025025;0,2394144;0,8422153;0,2607732;0,8241553;-0,4499517;2,036231;-0,4896036;1,989004;
06.07.2022 16:41:27;95,57747;2;inside;2;0,6;1,8;1100;1,81818181818182;-0,3078177;0,6542765;-0,213989;0,8213034;0;2,4;-0,009308398;2,258379;
06.07.2022 16:41:28;96,57658;2;inside;2;0,6;1,8;999;2,002002002002;0,5785087;2,18944;0,5069511;2,098292;-0,3078177;0,6542765;-0,213989;0,8213034;
